Symptom Column,Symptom,Encoded Value
Symptom_1, acidity,0
Symptom_1, back_pain,1
Symptom_1, bladder_discomfort,2
Symptom_1, breathlessness,3
Symptom_1, burning_micturition,4
Symptom_1, chest_pain,5
Symptom_1, chills,6
Symptom_1, constipation,7
Symptom_1, continuous_sneezing,8
Symptom_1, cough,9
Symptom_1, cramps,10
Symptom_1, fatigue,11
Symptom_1, headache,12
Symptom_1, high_fever,13
Symptom_1, indigestion,14
Symptom_1, joint_pain,15
Symptom_1, mood_swings,16
Symptom_1, muscle_wasting,17
Symptom_1, muscle_weakness,18
Symptom_1, neck_pain,19
Symptom_1, pain_during_bowel_movements,20
Symptom_1, patches_in_throat,21
Symptom_1, pus_filled_pimples,22
Symptom_1, shivering,23
Symptom_1, skin_rash,24
Symptom_1, stiff_neck,25
Symptom_1, stomach_pain,26
Symptom_1, sunken_eyes,27
Symptom_1, vomiting,28
Symptom_1, weakness_in_limbs,29
Symptom_1, weight_gain,30
Symptom_1, weight_loss,31
Symptom_1, yellowish_skin,32
Symptom_1,itching,33
Symptom_2, abdominal_pain,0
Symptom_2, acidity,1
Symptom_2, anxiety,2
Symptom_2, blackheads,3
Symptom_2, bladder_discomfort,4
Symptom_2, blister,5
Symptom_2, breathlessness,6
Symptom_2, bruising,7
Symptom_2, chest_pain,8
Symptom_2, chills,9
Symptom_2, cold_hands_and_feets,10
Symptom_2, cough,11
Symptom_2, cramps,12
Symptom_2, dehydration,13
Symptom_2, dizziness,14
Symptom_2, fatigue,15
Symptom_2, foul_smell_of urine,16
Symptom_2, headache,17
Symptom_2, high_fever,18
Symptom_2, indigestion,19
Symptom_2, joint_pain,20
Symptom_2, knee_pain,21
Symptom_2, lethargy,22
Symptom_2, loss_of_appetite,23
Symptom_2, mood_swings,24
Symptom_2, nausea,25
Symptom_2, neck_pain,26
Symptom_2, nodal_skin_eruptions,27
Symptom_2, pain_during_bowel_movements,28
Symptom_2, pain_in_anal_region,29
Symptom_2, patches_in_throat,30
Symptom_2, pus_filled_pimples,31
Symptom_2, restlessness,32
Symptom_2, shivering,33
Symptom_2, skin_peeling,34
Symptom_2, skin_rash,35
Symptom_2, stiff_neck,36
Symptom_2, stomach_pain,37
Symptom_2, sunken_eyes,38
Symptom_2, sweating,39
Symptom_2, swelling_joints,40
Symptom_2, ulcers_on_tongue,41
Symptom_2, vomiting,42
Symptom_2, weakness_in_limbs,43
Symptom_2, weakness_of_one_body_side,44
Symptom_2, weight_gain,45
Symptom_2, weight_loss,46
Symptom_2, yellowish_skin,47
Symptom_3, abdominal_pain,0
Symptom_3, altered_sensorium,1
Symptom_3, anxiety,2
Symptom_3, blackheads,3
Symptom_3, blister,4
Symptom_3, bloody_stool,5
Symptom_3, blurred_and_distorted_vision,6
Symptom_3, breathlessness,7
Symptom_3, bruising,8
Symptom_3, burning_micturition,9
Symptom_3, chest_pain,10
Symptom_3, chills,11
Symptom_3, cold_hands_and_feets,12
Symptom_3, continuous_feel_of_urine,13
Symptom_3, cough,14
Symptom_3, dark_urine,15
Symptom_3, dehydration,16
Symptom_3, diarrhoea,17
Symptom_3, dischromic _patches,18
Symptom_3, dizziness,19
Symptom_3, extra_marital_contacts,20
Symptom_3, fatigue,21
Symptom_3, foul_smell_of urine,22
Symptom_3, headache,23
Symptom_3, high_fever,24
Symptom_3, hip_joint_pain,25
Symptom_3, joint_pain,26
Symptom_3, knee_pain,27
Symptom_3, lethargy,28
Symptom_3, loss_of_appetite,29
Symptom_3, loss_of_balance,30
Symptom_3, mood_swings,31
Symptom_3, movement_stiffness,32
Symptom_3, nausea,33
Symptom_3, neck_pain,34
Symptom_3, nodal_skin_eruptions,35
Symptom_3, obesity,36
Symptom_3, pain_in_anal_region,37
Symptom_3, red_sore_around_nose,38
Symptom_3, restlessness,39
Symptom_3, scurring,40
Symptom_3, silver_like_dusting,41
Symptom_3, skin_peeling,42
Symptom_3, spinning_movements,43
Symptom_3, stomach_pain,44
Symptom_3, sweating,45
Symptom_3, swelling_joints,46
Symptom_3, swelling_of_stomach,47
Symptom_3, ulcers_on_tongue,48
Symptom_3, vomiting,49
Symptom_3, watering_from_eyes,50
Symptom_3, weakness_of_one_body_side,51
Symptom_3, weight_loss,52
Symptom_3, yellowish_skin,53
Symptom_4,,0
Symptom_4, abdominal_pain,1
Symptom_4, altered_sensorium,2
Symptom_4, bloody_stool,3
Symptom_4, blurred_and_distorted_vision,4
Symptom_4, breathlessness,5
Symptom_4, burning_micturition,6
Symptom_4, chest_pain,7
Symptom_4, continuous_feel_of_urine,8
Symptom_4, cough,9
Symptom_4, dark_urine,10
Symptom_4, diarrhoea,11
Symptom_4, dischromic _patches,12
Symptom_4, distention_of_abdomen,13
Symptom_4, dizziness,14
Symptom_4, excessive_hunger,15
Symptom_4, extra_marital_contacts,16
Symptom_4, family_history,17
Symptom_4, fatigue,18
Symptom_4, headache,19
Symptom_4, high_fever,20
Symptom_4, hip_joint_pain,21
Symptom_4, irregular_sugar_level,22
Symptom_4, irritation_in_anus,23
Symptom_4, lack_of_concentration,24
Symptom_4, lethargy,25
Symptom_4, loss_of_appetite,26
Symptom_4, loss_of_balance,27
Symptom_4, mood_swings,28
Symptom_4, movement_stiffness,29
Symptom_4, nausea,30
Symptom_4, obesity,31
Symptom_4, painful_walking,32
Symptom_4, passage_of_gases,33
